Names,Description,Sequencing,Spike,Background,Extraction,Lane,LibrarySize,TrimmedSize,HumanReads,PathogenReads
LS2-ENR-E1_S2_L001,Intracellular,Enrichment,High,Blood,Normal,L001,780447,69355,66269,2
LS2-ENR-E1_S2_L002,Intracellular,Enrichment,High,Blood,Normal,L002,784339,69272,66151,4
LS5-ENR-E1_S5_L001,Intracellular,Enrichment,High,Blood,Normal,L001,782887,123516,119296,13
LS5-ENR-E1_S5_L002,Intracellular,Enrichment,High,Blood,Normal,L002,788178,123821,119573,17
LS8-ENR-E1_S8_L001,Intracellular,Enrichment,High,Blood,Normal,L001,1506145,150167,144098,14
LS8-ENR-E1_S8_L002,Intracellular,Enrichment,High,Blood,Normal,L002,1515297,151611,145312,5
LS22-ENR-E1_S21_L001,Bacteria,Enrichment,High,Water,Normal,L001,1886163,164011,26305,61
LS22-ENR-E1_S21_L002,Bacteria,Enrichment,High,Water,Normal,L002,1831835,167271,26760,49
LS1-ENR-E1_S1_L001,Saponin,Enrichment,High,Blood,Saponin,L001,192217,105798,103747,18
LS1-ENR-E1_S1_L002,Saponin,Enrichment,High,Blood,Saponin,L002,192806,106344,104382,22
LS4-ENR-E1_S4_L001,Saponin,Enrichment,High,Blood,Saponin,L001,190575,93300,91775,11
LS4-ENR-E1_S4_L002,Saponin,Enrichment,High,Blood,Saponin,L002,192173,93842,92262,9
LS7-ENR-E1_S7_L001,Saponin,Enrichment,High,Blood,Saponin,L001,87543,47831,46790,16
LS7-ENR-E1_S7_L002,Saponin,Enrichment,High,Blood,Saponin,L002,87805,48338,47237,17
LS3-ENR-E1_S3_L001,CFD,Enrichment,High,Blood,Supernatant,L001,10656917,2479835,2428787,14
LS3-ENR-E1_S3_L002,CFD,Enrichment,High,Blood,Supernatant,L002,10739265,2503716,2451733,14
LS6-ENR-E1_S6_L001,CFD,Enrichment,High,Blood,Supernatant,L001,1040331,291374,286167,15
LS6-ENR-E1_S6_L002,CFD,Enrichment,High,Blood,Supernatant,L002,1046133,292997,287891,16
LS9-ENR-E1_S9_L001,CFD,Enrichment,High,Blood,Supernatant,L001,7818462,1840220,1799289,7
